term,week,day of week,class,time spent (min)
fa23,5,Monday,PHYS 214,0.0
fa23,5,Monday,MATH 241,60.0
fa23,5,Monday,LAS 101,0.0
fa23,5,Monday,STAT 107,0.0
fa23,5,Tuesday,LAS 101,0.0
fa23,5,Tuesday,PHYS 214,15.0
fa23,5,Tuesday,MATH 241,0.0
fa23,5,Tuesday,STAT 107,0.0
fa23,5,Wednesday,LAS 101,0.0
fa23,5,Wednesday,PHYS 214,0.0
fa23,5,Wednesday,MATH 241,90.0
fa23,5,Wednesday,STAT 107,60.0
fa23,5,Thursday,LAS 101,15.0
fa23,5,Thursday,STAT 107,0.0
fa23,5,Thursday,PHYS 214,30.0
fa23,5,Thursday,MATH 241,150.0
fa23,5,Friday,PHYS 214,60.0
fa23,5,Friday,MATH 241,0.0
fa23,5,Friday,LAS 101,0.0
fa23,5,Friday,STAT 107,0.0
fa23,5,Saturday,PHYS 214,150.0
fa23,5,Saturday,LAS 101,0.0
fa23,5,Saturday,MATH 241,0.0
fa23,5,Saturday,STAT 107,0.0
fa23,5,Sunday,STAT 107,0.0
fa23,5,Sunday,LAS 101,0.0
fa23,5,Sunday,MATH 241,90.0
fa23,5,Sunday,PHYS 214,15.0
fa23,6,Monday,LAS 101,0.0
fa23,6,Monday,STAT 107,30.0
fa23,6,Monday,MATH 241,0.0
fa23,6,Monday,PHYS 214,0.0
fa23,6,Tuesday,PHYS 214,45.0
fa23,6,Tuesday,STAT 107,0.0
fa23,6,Tuesday,LAS 101,0.0
fa23,6,Tuesday,MATH 241,30.0
fa23,6,Wednesday,MATH 241,90.0
fa23,6,Wednesday,LAS 101,0.0
fa23,6,Wednesday,STAT 107,0.0
fa23,6,Wednesday,PHYS 214,75.0
fa23,6,Thursday,LAS 101,0.0
fa23,6,Thursday,STAT 107,15.0
fa23,6,Thursday,MATH 241,70.0
fa23,6,Thursday,PHYS 214,30.0
fa23,6,Friday,PHYS 214,0.0
fa23,6,Friday,LAS 101,0.0
fa23,6,Friday,STAT 107,0.0
fa23,6,Friday,MATH 241,0.0
fa23,6,Saturday,PHYS 214,0.0
fa23,6,Saturday,STAT 107,0.0
fa23,6,Saturday,MATH 241,0.0
fa23,6,Saturday,LAS 101,0.0
fa23,6,Sunday,MATH 241,0.0
fa23,6,Sunday,PHYS 214,0.0
fa23,6,Sunday,LAS 101,0.0
fa23,6,Sunday,STAT 107,0.0
fa23,7,Monday,STAT 107,30.0
fa23,7,Monday,LAS 101,0.0
fa23,7,Monday,PHYS 214,30.0
fa23,7,Monday,MATH 241,30.0
fa23,7,Tuesday,STAT 107,0.0
fa23,7,Tuesday,LAS 101,0.0
fa23,7,Tuesday,MATH 241,0.0
fa23,7,Tuesday,PHYS 214,60.0
fa23,7,Wednesday,PHYS 214,30.0
fa23,7,Wednesday,MATH 241,135.0
fa23,7,Wednesday,STAT 107,15.0
fa23,7,Wednesday,LAS 101,0.0
fa23,7,Thursday,PHYS 214,0.0
fa23,7,Thursday,LAS 101,0.0
fa23,7,Thursday,STAT 107,0.0
fa23,7,Thursday,MATH 241,45.0
fa23,7,Friday,STAT 107,0.0
fa23,7,Friday,LAS 101,0.0
fa23,7,Friday,PHYS 214,0.0
fa23,7,Friday,MATH 241,0.0
fa23,7,Saturday,LAS 101,0.0
fa23,7,Saturday,PHYS 214,0.0
fa23,7,Saturday,STAT 107,0.0
fa23,7,Saturday,MATH 241,0.0
fa23,7,Sunday,MATH 241,0.0
fa23,7,Sunday,PHYS 213,15.0
fa23,7,Sunday,LAS 101,15.0
fa23,7,Sunday,STAT 107,15.0
fa23,8,Monday,PHYS 213,0.0
fa23,8,Monday,STAT 107,15.0
fa23,8,Monday,LAS 101,0.0
fa23,8,Monday,MATH 241,60.0
fa23,8,Tuesday,LAS 101,0.0
fa23,8,Tuesday,PHYS 213,15.0
fa23,8,Tuesday,STAT 107,0.0
fa23,8,Tuesday,MATH 241,30.0
fa23,8,Wednesday,MATH 241,60.0
fa23,8,Wednesday,PHYS 213,0.0
fa23,8,Wednesday,LAS 101,0.0
fa23,8,Wednesday,STAT 107,0.0
fa23,8,Thursday,STAT 107,0.0
fa23,8,Thursday,MATH 241,0.0
fa23,8,Thursday,PHYS 213,0.0
fa23,8,Thursday,LAS 101,0.0
fa23,8,Friday,PHYS 213,0.0
fa23,8,Friday,LAS 101,0.0
fa23,8,Friday,MATH 241,0.0
fa23,8,Friday,STAT 107,0.0
fa23,8,Saturday,MATH 241,0.0
fa23,8,Saturday,STAT 107,0.0
fa23,8,Saturday,LAS 101,0.0
fa23,8,Saturday,PHYS 213,0.0
fa23,8,Sunday,STAT 107,0.0
fa23,8,Sunday,HIST 164,75.0
fa23,8,Sunday,PHYS 213,15.0
fa23,8,Sunday,MATH 241,0.0
fa23,9,Monday,PHYS 213,0.0
fa23,9,Monday,HIST 164,0.0
fa23,9,Monday,MATH 241,0.0
fa23,9,Monday,STAT 107,15.0
fa23,9,Tuesday,HIST 164,75.0
fa23,9,Tuesday,STAT 107,0.0
fa23,9,Tuesday,PHYS 213,15.0
fa23,9,Tuesday,MATH 241,0.0
fa23,9,Wednesday,HIST 164,0.0
fa23,9,Wednesday,STAT 107,15.0
fa23,9,Wednesday,PHYS 213,30.0
fa23,9,Wednesday,MATH 241,0.0
fa23,9,Thursday,PHYS 213,0.0
fa23,9,Thursday,MATH 241,105.0
fa23,9,Thursday,STAT 107,30.0
fa23,9,Thursday,HIST 164,30.0
fa23,9,Friday,PHYS 213,0.0
fa23,9,Friday,STAT 107,0.0
fa23,9,Friday,MATH 241,0.0
fa23,9,Friday,HIST 164,30.0
fa23,9,Saturday,STAT 107,0.0
fa23,9,Saturday,MATH 241,0.0
fa23,9,Saturday,HIST 164,0.0
fa23,9,Saturday,PHYS 213,0.0
fa23,9,Sunday,HIST 164,0.0
fa23,9,Sunday,PHYS 213,70.0
fa23,9,Sunday,STAT 107,0.0
fa23,9,Sunday,MATH 241,130.0
fa23,10,Monday,PHYS 213,0.0
fa23,10,Monday,MATH 241,0.0
fa23,10,Monday,STAT 107,0.0
fa23,10,Monday,HIST 164,165.0
fa23,10,Tuesday,MATH 241,0.0
fa23,10,Tuesday,HIST 164,120.0
fa23,10,Tuesday,STAT 107,0.0
fa23,10,Tuesday,PHYS 213,5.0
fa23,10,Wednesday,STAT 107,30.0
fa23,10,Wednesday,MATH 241,135.0
fa23,10,Wednesday,HIST 164,75.0
fa23,10,Wednesday,PHYS 213,0.0
fa23,10,Thursday,MATH 241,15.0
fa23,10,Thursday,PHYS 213,45.0
fa23,10,Thursday,STAT 107,0.0
fa23,10,Thursday,HIST 164,75.0
fa23,10,Friday,STAT 107,0.0
fa23,10,Friday,HIST 164,75.0
fa23,10,Friday,PHYS 213,0.0
fa23,10,Friday,MATH 241,60.0
fa23,10,Saturday,HIST 164,0.0
fa23,10,Saturday,MATH 241,0.0
fa23,10,Saturday,STAT 107,0.0
fa23,10,Saturday,PHYS 213,50.0
fa23,10,Sunday,MATH 241,75.0
fa23,10,Sunday,STAT 107,0.0
fa23,10,Sunday,HIST 164,90.0
fa23,10,Sunday,PHYS 213,125.0
fa23,11,Monday,HIST 164,80.0
fa23,11,Monday,MATH 241,15.0
fa23,11,Monday,STAT 107,0.0
fa23,11,Monday,PHYS 213,75.0
fa23,11,Tuesday,PHYS 213,15.0
fa23,11,Tuesday,MATH 241,0.0
fa23,11,Tuesday,STAT 107,0.0
fa23,11,Tuesday,HIST 164,125.0
fa23,11,Wednesday,MATH 241,150.0
fa23,11,Wednesday,STAT 107,15.0
fa23,11,Wednesday,PHYS 213,0.0
fa23,11,Wednesday,HIST 164,60.0
fa23,11,Thursday,HIST 164,120.0
fa23,11,Thursday,STAT 107,30.0
fa23,11,Thursday,MATH 241,60.0
fa23,11,Thursday,PHYS 213,30.0
fa23,11,Friday,HIST 164,30.0
fa23,11,Friday,STAT 107,0.0
fa23,11,Friday,PHYS 213,0.0
fa23,11,Friday,MATH 241,0.0
fa23,11,Saturday,STAT 107,30.0
fa23,11,Saturday,HIST 164,30.0
fa23,11,Saturday,PHYS 213,0.0
fa23,11,Saturday,MATH 241,0.0
fa23,11,Sunday,MATH 241,0.0
fa23,11,Sunday,HIST 164,30.0
fa23,11,Sunday,STAT 107,0.0
fa23,11,Sunday,PHYS 213,15.0
fa23,12,Monday,PHYS 213,90.0
fa23,12,Monday,STAT 107,0.0
fa23,12,Monday,MATH 241,30.0
fa23,12,Monday,HIST 164,0.0
fa23,12,Tuesday,HIST 164,165.0
fa23,12,Tuesday,PHYS 213,15.0
fa23,12,Tuesday,MATH 241,0.0
fa23,12,Tuesday,STAT 107,0.0
fa23,12,Wednesday,MATH 241,45.0
fa23,12,Wednesday,STAT 107,15.0
fa23,12,Wednesday,PHYS 213,0.0
fa23,12,Wednesday,HIST 164,0.0
fa23,12,Thursday,HIST 164,30.0
fa23,12,Thursday,STAT 107,0.0
fa23,12,Thursday,PHYS 213,0.0
fa23,12,Thursday,MATH 241,0.0
fa23,12,Friday,HIST 164,0.0
fa23,12,Friday,PHYS 213,0.0
fa23,12,Friday,MATH 241,45.0
fa23,12,Friday,STAT 107,45.0
fa23,12,Saturday,PHYS 213,105.0
fa23,12,Saturday,HIST 164,0.0
fa23,12,Saturday,STAT 107,0.0
fa23,12,Saturday,MATH 241,0.0
fa23,12,Sunday,HIST 164,30.0
fa23,12,Sunday,PHYS 213,45.0
fa23,12,Sunday,MATH 241,15.0
fa23,12,Sunday,STAT 107,0.0
fa23,13,Monday,PHYS 213,75.0
fa23,13,Monday,HIST 164,90.0
fa23,13,Monday,MATH 241,0.0
fa23,13,Monday,STAT 107,30.0
fa23,13,Tuesday,HIST 164,90.0
fa23,13,Tuesday,MATH 241,0.0
fa23,13,Tuesday,PHYS 213,0.0
fa23,13,Tuesday,STAT 107,0.0
fa23,13,Wednesday,MATH 241,90.0
fa23,13,Wednesday,PHYS 213,0.0
fa23,13,Wednesday,HIST 164,150.0
fa23,13,Wednesday,STAT 107,30.0
fa23,13,Thursday,MATH 241,60.0
fa23,13,Thursday,PHYS 213,0.0
fa23,13,Thursday,HIST 164,105.0
fa23,13,Thursday,STAT 107,0.0
fa23,13,Friday,HIST 164,60.0
fa23,13,Friday,MATH 241,0.0
fa23,13,Friday,PHYS 213,0.0
fa23,13,Friday,STAT 107,0.0
fa23,13,Saturday,PHYS 213,0.0
fa23,13,Saturday,MATH 241,0.0
fa23,13,Saturday,STAT 107,0.0
fa23,13,Saturday,HIST 164,0.0
fa23,14,Sunday,STAT 107,0.0
fa23,14,Sunday,HIST 164,0.0
fa23,14,Sunday,PHYS 213,15.0
fa23,14,Sunday,MATH 241,0.0
fa23,15,Monday,HIST 164,60.0
fa23,15,Monday,STAT 107,0.0
fa23,15,Monday,PHYS 213,90.0
fa23,15,Monday,MATH 241,75.0
fa23,15,Tuesday,HIST 164,45.0
fa23,15,Tuesday,STAT 107,0.0
fa23,15,Tuesday,MATH 241,0.0
fa23,15,Tuesday,PHYS 213,60.0
fa23,15,Wednesday,STAT 107,30.0
fa23,15,Wednesday,MATH 241,105.0
fa23,15,Wednesday,HIST 164,90.0
fa23,15,Wednesday,PHYS 213,0.0
fa23,15,Thursday,STAT 107,30.0
fa23,15,Thursday,PHYS 213,30.0
fa23,15,Thursday,HIST 164,90.0
fa23,15,Thursday,MATH 241,60.0
fa23,15,Friday,STAT 107,0.0
fa23,15,Friday,HIST 164,75.0
fa23,15,Friday,PHYS 213,0.0
fa23,15,Friday,MATH 241,0.0
fa23,15,Saturday,MATH 241,0.0
fa23,15,Saturday,PHYS 213,0.0
fa23,15,Saturday,STAT 107,0.0
fa23,15,Saturday,HIST 164,0.0
fa23,15,Sunday,MATH 241,45.0
fa23,15,Sunday,HIST 164,30.0
fa23,15,Sunday,PHYS 213,105.0
fa23,15,Sunday,STAT 107,0.0
fa23,16,Monday,HIST 164,45.0
fa23,16,Monday,PHYS 213,0.0
fa23,16,Monday,STAT 107,135.0
fa23,16,Monday,MATH 241,45.0
fa23,16,Tuesday,MATH 241,0.0
fa23,16,Tuesday,HIST 164,15.0
fa23,16,Tuesday,PHYS 213,90.0
fa23,16,Tuesday,STAT 107,75.0
fa23,16,Wednesday,PHYS 213,0.0
fa23,16,Wednesday,HIST 164,0.0
fa23,16,Wednesday,MATH 241,0.0
fa23,16,Wednesday,STAT 107,0.0
fa23,16,Thursday,PHYS 213,60.0
fa23,16,Thursday,STAT 107,30.0
fa23,16,Thursday,MATH 241,0.0
fa23,16,Thursday,HIST 164,0.0
fa23,16,Friday,MATH 241,0.0
fa23,16,Friday,PHYS 213,90.0
fa23,16,Friday,STAT 107,0.0
fa23,16,Friday,HIST 164,0.0
fa23,16,Saturday,PHYS 213,0.0
fa23,16,Saturday,MATH 241,180.0
fa23,16,Saturday,STAT 107,0.0
fa23,16,Saturday,HIST 164,0.0
fa23,16,Sunday,HIST 164,30.0
fa23,16,Sunday,PHYS 213,0.0
fa23,16,Sunday,MATH 241,210.0
fa23,16,Sunday,STAT 107,0.0
fa23,17,Monday,HIST 164,0.0
fa23,17,Monday,MATH 241,0.0
fa23,17,Monday,PHYS 213,0.0
fa23,17,Monday,STAT 107,0.0
fa23,17,Tuesday,HIST 164,0.0
fa23,17,Tuesday,MATH 241,0.0
fa23,17,Tuesday,PHYS 213,0.0
fa23,17,Tuesday,STAT 107,0.0
fa23,17,Wednesday,PHYS 213,0.0
fa23,17,Wednesday,STAT 107,0.0
fa23,17,Wednesday,MATH 241,0.0
fa23,17,Wednesday,HIST 164,210.0
fa23,17,Thursday,PHYS 213,0.0
fa23,17,Thursday,STAT 107,0.0
fa23,17,Thursday,HIST 164,120.0
fa23,17,Thursday,MATH 241,0.0
fa23,17,Friday,PHYS 213,0.0
fa23,17,Friday,STAT 107,0.0
fa23,17,Friday,HIST 164,0.0
fa23,17,Friday,MATH 241,0.0
fa23,17,Saturday,STAT 107,0.0
fa23,17,Saturday,MATH 241,0.0
fa23,17,Saturday,PHYS 213,0.0
fa23,17,Saturday,HIST 164,0.0
sp24,1,Tuesday,GEOL 107,0.0
sp24,1,Tuesday,ASTR 210,0.0
sp24,1,Tuesday,STAT 207,0.0
sp24,1,Tuesday,MATH 257,0.0
sp24,1,Wednesday,GEOL 107,0.0
sp24,1,Wednesday,ASTR 210,0.0
sp24,1,Wednesday,MATH 257,90.0
sp24,1,Wednesday,STAT 207,0.0
sp24,1,Thursday,ASTR 210,45.0
sp24,1,Thursday,MATH 257,0.0
sp24,1,Thursday,GEOL 107,0.0
sp24,1,Thursday,STAT 207,0.0
sp24,1,Friday,STAT 207,0.0
sp24,1,Friday,MATH 257,0.0
sp24,1,Friday,ASTR 210,0.0
sp24,1,Friday,GEOL 107,0.0
sp24,1,Saturday,MATH 257,0.0
sp24,1,Saturday,ASTR 210,120.0
sp24,1,Saturday,STAT 207,0.0
sp24,1,Saturday,GEOL 107,0.0
sp24,1,Sunday,MATH 257,15.0
sp24,1,Sunday,STAT 207,0.0
sp24,1,Sunday,GEOL 107,0.0
sp24,1,Sunday,ASTR 210,30.0
sp24,2,Monday,STAT 207,0.0
sp24,2,Monday,GEOL 107,0.0
sp24,2,Monday,MATH 257,45.0
sp24,2,Monday,ASTR 210,0.0
sp24,2,Tuesday,ASTR 210,60.0
sp24,2,Tuesday,STAT 207,0.0
sp24,2,Tuesday,GEOL 107,0.0
sp24,2,Tuesday,MATH 257,0.0
sp24,2,Wednesday,GEOL 107,0.0
sp24,2,Wednesday,ASTR 210,0.0
sp24,2,Wednesday,STAT 207,90.0
sp24,2,Wednesday,MATH 257,60.0
sp24,2,Thursday,MATH 257,90.0
sp24,2,Thursday,ASTR 210,0.0
sp24,2,Thursday,GEOL 107,60.0
sp24,2,Thursday,STAT 207,30.0
sp24,2,Friday,ASTR 210,0.0
sp24,2,Friday,GEOL 107,0.0
sp24,2,Friday,MATH 257,60.0
sp24,2,Friday,STAT 207,0.0
sp24,2,Saturday,ASTR 210,60.0
sp24,2,Saturday,STAT 207,105.0
sp24,2,Saturday,GEOL 107,0.0
sp24,2,Saturday,MATH 257,30.0
sp24,2,Sunday,STAT 207,0.0
sp24,2,Sunday,ASTR 210,30.0
sp24,2,Sunday,GEOL 107,30.0
sp24,2,Sunday,MATH 257,60.0
sp24,3,Monday,ASTR 210,135.0
sp24,3,Monday,GEOL 107,0.0
sp24,3,Monday,MATH 257,0.0
sp24,3,Monday,STAT 207,0.0
sp24,3,Tuesday,ASTR 210,105.0
sp24,3,Tuesday,STAT 207,0.0
sp24,3,Tuesday,GEOL 107,45.0
sp24,3,Tuesday,MATH 257,0.0
sp24,3,Wednesday,STAT 207,0.0
sp24,3,Wednesday,GEOL 107,0.0
sp24,3,Wednesday,ASTR 210,75.0
sp24,3,Wednesday,MATH 257,135.0
sp24,3,Thursday,STAT 207,0.0
sp24,3,Thursday,ASTR 210,15.0
sp24,3,Thursday,GEOL 107,0.0
sp24,3,Thursday,MATH 257,100.0
sp24,3,Friday,GEOL 107,0.0
sp24,3,Friday,STAT 207,0.0
sp24,3,Friday,ASTR 210,0.0
sp24,3,Friday,MATH 257,0.0
sp24,3,Saturday,GEOL 107,0.0
sp24,3,Saturday,ASTR 210,60.0
sp24,3,Saturday,STAT 207,0.0
sp24,3,Saturday,MATH 257,60.0
sp24,3,Sunday,ASTR 210,0.0
sp24,3,Sunday,GEOL 107,30.0
sp24,3,Sunday,STAT 207,0.0
sp24,3,Sunday,MATH 257,0.0
sp24,4,Monday,MATH 257,0.0
sp24,4,Monday,ASTR 210,45.0
sp24,4,Monday,GEOL 107,90.0
sp24,4,Monday,STAT 207,0.0
sp24,4,Tuesday,ASTR 210,105.0
sp24,4,Tuesday,MATH 257,0.0
sp24,4,Tuesday,STAT 207,90.0
sp24,4,Tuesday,GEOL 107,0.0
sp24,4,Wednesday,GEOL 107,0.0
sp24,4,Wednesday,MATH 257,30.0
sp24,4,Wednesday,ASTR 210,105.0
sp24,4,Wednesday,STAT 207,60.0
sp24,4,Thursday,MATH 257,0.0
sp24,4,Thursday,STAT 207,0.0
sp24,4,Thursday,ASTR 210,0.0
sp24,4,Thursday,GEOL 107,0.0
sp24,4,Friday,STAT 207,0.0
sp24,4,Friday,GEOL 107,0.0
sp24,4,Friday,ASTR 210,0.0
sp24,4,Friday,MATH 257,0.0
sp24,4,Saturday,GEOL 107,0.0
sp24,4,Saturday,ASTR 210,90.0
sp24,4,Saturday,MATH 257,20.0
sp24,4,Saturday,STAT 207,0.0
sp24,4,Sunday,MATH 257,60.0
sp24,4,Sunday,ASTR 210,40.0
sp24,4,Sunday,STAT 207,60.0
sp24,4,Sunday,GEOL 107,30.0
sp24,5,Monday,GEOL 107,30.0
sp24,5,Monday,MATH 257,0.0
sp24,5,Monday,STAT 207,0.0
sp24,5,Monday,ASTR 210,75.0
sp24,5,Tuesday,GEOL 107,30.0
sp24,5,Tuesday,MATH 257,30.0
sp24,5,Tuesday,STAT 207,135.0
sp24,5,Tuesday,ASTR 210,55.0
sp24,5,Wednesday,GEOL 107,0.0
sp24,5,Wednesday,STAT 207,0.0
sp24,5,Wednesday,MATH 257,60.0
sp24,5,Wednesday,ASTR 210,45.0
sp24,5,Thursday,MATH 257,65.0
sp24,5,Thursday,STAT 207,30.0
sp24,5,Thursday,ASTR 210,30.0
sp24,5,Thursday,GEOL 107,0.0
sp24,5,Friday,ASTR 210,0.0
sp24,5,Friday,GEOL 107,0.0
sp24,5,Friday,MATH 257,0.0
sp24,5,Friday,STAT 207,45.0
sp24,5,Saturday,MATH 257,0.0
sp24,5,Saturday,STAT 207,0.0
sp24,5,Saturday,GEOL 107,0.0
sp24,5,Saturday,ASTR 210,90.0
sp24,5,Sunday,ASTR 210,30.0
sp24,5,Sunday,STAT 207,30.0
sp24,5,Sunday,GEOL 107,45.0
sp24,5,Sunday,MATH 257,45.0
sp24,6,Monday,GEOL 107,0.0
sp24,6,Monday,ASTR 210,90.0
sp24,6,Monday,MATH 257,0.0
sp24,6,Monday,STAT 207,30.0
sp24,6,Tuesday,STAT 207,60.0
sp24,6,Tuesday,GEOL 107,30.0
sp24,6,Tuesday,ASTR 210,30.0
sp24,6,Tuesday,MATH 257,15.0
sp24,6,Wednesday,GEOL 107,0.0
sp24,6,Wednesday,MATH 257,0.0
sp24,6,Wednesday,STAT 207,195.0
sp24,6,Wednesday,ASTR 210,30.0
sp24,6,Thursday,STAT 207,30.0
sp24,6,Thursday,GEOL 107,0.0
sp24,6,Thursday,ASTR 210,60.0
sp24,6,Thursday,MATH 257,0.0
sp24,6,Friday,GEOL 107,0.0
sp24,6,Friday,STAT 207,30.0
sp24,6,Friday,ASTR 210,30.0
sp24,6,Friday,MATH 257,0.0
sp24,6,Saturday,MATH 257,120.0
sp24,6,Saturday,ASTR 210,0.0
sp24,6,Saturday,STAT 207,0.0
sp24,6,Saturday,GEOL 107,0.0
sp24,6,Sunday,MATH 257,75.0
sp24,6,Sunday,GEOL 107,15.0
sp24,6,Sunday,ASTR 210,150.0
sp24,6,Sunday,STAT 207,0.0
sp24,7,Monday,ASTR 210,105.0
sp24,7,Monday,MATH 257,60.0
sp24,7,Monday,GEOL 107,15.0
sp24,7,Monday,STAT 207,0.0
sp24,7,Tuesday,GEOL 107,15.0
sp24,7,Tuesday,ASTR 210,0.0
sp24,7,Tuesday,STAT 207,60.0
sp24,7,Tuesday,MATH 257,60.0
sp24,7,Wednesday,ASTR 210,60.0
sp24,7,Wednesday,STAT 207,0.0
sp24,7,Wednesday,GEOL 107,0.0
sp24,7,Wednesday,MATH 257,0.0
sp24,7,Thursday,MATH 257,0.0
sp24,7,Thursday,STAT 207,15.0
sp24,7,Thursday,GEOL 107,0.0
sp24,7,Thursday,ASTR 210,180.0
sp24,7,Friday,MATH 257,60.0
sp24,7,Friday,ASTR 210,60.0
sp24,7,Friday,GEOL 107,0.0
sp24,7,Friday,STAT 207,0.0
sp24,7,Saturday,STAT 207,0.0
sp24,7,Saturday,ASTR 210,110.0
sp24,7,Saturday,GEOL 107,0.0
sp24,7,Saturday,MATH 257,60.0
sp24,7,Sunday,GEOL 107,0.0
sp24,7,Sunday,ASTR 210,45.0
sp24,7,Sunday,STAT 207,0.0
sp24,7,Sunday,MATH 257,0.0
sp24,8,Monday,ASTR 210,170.0
sp24,8,Monday,GEOL 107,0.0
sp24,8,Monday,STAT 207,30.0
sp24,8,Monday,MATH 257,0.0
sp24,8,Tuesday,GEOL 107,55.0
sp24,8,Tuesday,MATH 257,75.0
sp24,8,Tuesday,STAT 207,25.0
sp24,8,Tuesday,ASTR 210,70.0
sp24,8,Wednesday,STAT 207,0.0
sp24,8,Wednesday,MATH 257,0.0
sp24,8,Wednesday,GEOL 107,0.0
sp24,8,Wednesday,ASTR 210,0.0
sp24,8,Thursday,MATH 257,0.0
sp24,8,Thursday,GEOL 107,0.0
sp24,8,Thursday,ASTR 210,0.0
sp24,8,Thursday,STAT 207,0.0
sp24,8,Friday,MATH 257,0.0
sp24,8,Friday,GEOL 107,0.0
sp24,8,Friday,ASTR 210,0.0
sp24,8,Friday,STAT 207,0.0
sp24,8,Saturday,GEOL 107,0.0
sp24,8,Saturday,STAT 207,0.0
sp24,8,Saturday,ASTR 210,0.0
sp24,8,Saturday,MATH 257,0.0
sp24,8,Sunday,STAT 207,0.0
sp24,8,Sunday,GEOL 107,0.0
sp24,8,Sunday,ASTR 210,0.0
sp24,8,Sunday,MATH 257,0.0
sp24,9,Monday,STAT 207,0.0
sp24,9,Monday,GEOL 107,0.0
sp24,9,Monday,MATH 257,0.0
